SEGMENT,lat,lon,NORTHING,EASTING,DEPTH,SLIP,STRIKE,DIP,RAKE,WIDTH,LENGTH,RUPTURE TIME
1,-38.8776,178.4948,3438.13867,13026.0986,47535.5312,0,60,45,300,2000,2000,4.169
1,-38.8776,178.4948,4438.13867,14758.1494,47535.5312,0,60,45,300,2000,2000,4.754
1,-38.8776,178.4948,5438.13867,16490.1992,47535.5312,0,60,45,300,2000,2000,5.359
1,-38.8776,178.4948,6438.13867,18222.25,47535.5312,0,60,45,300,2000,2000,5.976
1,-38.8776,178.4948,7438.13867,19954.3008,47535.5312,0,60,45,300,2000,2000,6.604
1,-38.8776,178.4948,8438.13867,21686.3516,47535.5312,0,60,45,300,2000,2000,7.238
1,-38.8776,178.4948,9438.13867,23418.4023,47535.5312,0,60,45,300,2000,2000,7.878
1,-38.8776,178.4948,10438.1387,25150.4531,47535.5312,0,60,45,300,2000,2000,8.521
1,-38.8776,178.4948,11438.1387,26882.5039,47535.5312,0,60,45,300,2000,2000,9.168
1,-38.8776,178.4948,-18786.6055,-22639.8652,48949.75,0.11,60,45,119.808,2000,2000,19.979
1,-38.8776,178.4948,-17786.6055,-20907.8145,48949.75,0.11,60,45,119.808,2000,2000,19.337
1,-38.8776,178.4948,-16786.6055,-19175.7637,48949.75,0.11,60,45,119.808,2000,2000,18.698
1,-38.8776,178.4948,-15786.6055,-17443.7129,48949.75,0.11,60,45,119.808,2000,2000,18.062
1,-38.8776,178.4948,-14786.6055,-15711.6621,48949.75,0.09,60,45,119.808,2000,2000,17.432
1,-38.8776,178.4948,-13786.6055,-13979.6113,48949.75,0.08,60,45,119.808,2000,2000,16.809
1,-38.8776,178.4948,-12786.6055,-12247.5605,48949.75,0.06,60,45,119.808,2000,2000,16.193
1,-38.8776,178.4948,-11786.6055,-10515.5098,48949.75,0.05,60,45,119.808,2000,2000,15.587
1,-38.8776,178.4948,-10786.6055,-8783.45898,48949.75,0.04,60,45,119.808,2000,2000,14.995
1,-38.8776,178.4948,-9786.60645,-7051.4082,48949.75,0.02,60,45,119.808,2000,2000,14.421
1,-38.8776,178.4948,-8786.60645,-5319.35547,48949.75,0.02,60,45,119.808,2000,2000,13.871
1,-38.8776,178.4948,-7786.60645,-3587.30469,48949.75,0.01,60,45,119.808,2000,2000,13.356
1,-38.8776,178.4948,-6786.60645,-1855.25391,48949.75,0.23,60,45,119.808,2000,2000,12.889
1,-38.8776,178.4948,-5786.60645,-123.203125,48949.75,1.27,60,45,300,2000,2000,3.297
1,-38.8776,178.4948,-4786.60742,1608.84766,48949.75,3,60,45,300,2000,2000,2.997
1,-38.8776,178.4948,-3786.60742,3340.89844,48949.75,2.84,60,45,300,2000,2000,2.825
1,-38.8776,178.4948,-2786.60742,5072.94922,48949.75,1.08,60,45,300,2000,2000,2.806
1,-38.8776,178.4948,-1786.60742,6805,48949.75,0.17,60,45,300,2000,2000,2.941
1,-38.8776,178.4948,-786.607422,8537.05078,48949.75,0,60,45,300,2000,2000,3.213
1,-38.8776,178.4948,213.392578,10269.1035,48949.75,0,60,45,300,2000,2000,3.589
1,-38.8776,178.4948,1213.39258,12001.1543,48949.75,0,60,45,300,2000,2000,4.04
1,-38.8776,178.4948,2213.39258,13733.2051,48949.75,0,60,45,300,2000,2000,4.545
1,-38.8776,178.4948,3213.39258,15465.2559,48949.75,0,60,45,300,2000,2000,5.088
1,-38.8776,178.4948,4213.39258,17197.3066,48949.75,0,60,45,300,2000,2000,5.657
1,-38.8776,178.4948,5213.39258,18929.3574,48949.75,0,60,45,300,2000,2000,6.245
1,-38.8776,178.4948,6213.39258,20661.4082,48949.75,0,60,45,300,2000,2000,6.848
1,-38.8776,178.4948,7213.39258,22393.459,48949.75,0,60,45,300,2000,2000,7.461
1,-38.8776,178.4948,8213.39258,24125.5098,48949.75,0,60,45,300,2000,2000,8.083
1,-38.8776,178.4948,9213.39258,25857.5605,48949.75,0,60,45,300,2000,2000,8.712
1,-38.8776,178.4948,10213.3926,27589.6113,48949.75,0,60,45,300,2000,2000,9.346
1,-38.8776,178.4948,-20011.3496,-21932.7578,50363.9609,0.08,60,45,119.808,2000,2000,20.171
1,-38.8776,178.4948,-19011.3496,-20200.707,50363.9609,0.08,60,45,119.808,2000,2000,19.54
1,-38.8776,178.4948,-18011.3496,-18468.6562,50363.9609,0.08,60,45,119.808,2000,2000,18.914
1,-38.8776,178.4948,-17011.3496,-16736.6055,50363.9609,0.07,60,45,119.808,2000,2000,18.295
1,-38.8776,178.4948,-16011.3496,-15004.5547,50363.9609,0.06,60,45,119.808,2000,2000,17.682
1,-38.8776,178.4948,-15011.3496,-13272.5039,50363.9609,0.05,60,45,119.808,2000,2000,17.078
1,-38.8776,178.4948,-14011.3496,-11540.4531,50363.9609,0.04,60,45,119.808,2000,2000,16.485
1,-38.8776,178.4948,-13011.3496,-9808.40234,50363.9609,0.03,60,45,119.808,2000,2000,15.906
1,-38.8776,178.4948,-12011.3496,-8076.35156,50363.9609,0.02,60,45,119.808,2000,2000,15.344
1,-38.8776,178.4948,-11011.3506,-6344.30078,50363.9609,0.02,60,45,119.808,2000,2000,14.806
1,-38.8776,178.4948,-10011.3506,-4612.24805,50363.9609,0.01,60,45,119.808,2000,2000,14.297
1,-38.8776,178.4948,-9011.35059,-2880.19727,50363.9609,0.01,60,45,119.808,2000,2000,13.83
1,-38.8776,178.4948,-8011.35059,-1148.14648,50363.9609,0,60,45,119.808,2000,2000,13.416
1,-38.8776,178.4948,-7011.35059,583.904297,50363.9609,0.31,60,45,300,2000,2000,3.878
1,-38.8776,178.4948,-6011.35156,2315.95508,50363.9609,0.71,60,45,300,2000,2000,3.626
1,-38.8776,178.4948,-5011.35156,4048.00586,50363.9609,0.65,60,45,300,2000,2000,3.486
1,-38.8776,178.4948,-4011.35156,5780.05664,50363.9609,0.24,60,45,300,2000,2000,3.47
1,-38.8776,178.4948,-3011.35156,7512.10742,50363.9609,0,60,45,300,2000,2000,3.581
1,-38.8776,178.4948,-2011.35156,9244.1582,50363.9609,0,60,45,300,2000,2000,3.807
1,-38.8776,178.4948,-1011.35156,10976.2109,50363.9609,0,60,45,300,2000,2000,4.129
1,-38.8776,178.4948,-11.351563,12708.2617,50363.9609,0,60,45,300,2000,2000,4.527
1,-38.8776,178.4948,988.648438,14440.3125,50363.9609,0,60,45,300,2000,2000,4.983
1,-38.8776,178.4948,1988.64844,16172.3633,50363.9609,0,60,45,300,2000,2000,5.482
1,-38.8776,178.4948,2988.64844,17904.4141,50363.9609,0,60,45,300,2000,2000,6.014
1,-38.8776,178.4948,3988.64844,19636.4648,50363.9609,0,60,45,300,2000,2000,6.57
1,-38.8776,178.4948,4988.64844,21368.5156,50363.9609,0,60,45,300,2000,2000,7.146
1,-38.8776,178.4948,5988.64844,23100.5664,50363.9609,0,60,45,300,2000,2000,7.736
1,-38.8776,178.4948,6988.64844,24832.6172,50363.9609,0,60,45,300,2000,2000,8.337
1,-38.8776,178.4948,7988.64844,26564.668,50363.9609,0,60,45,300,2000,2000,8.948
1,-38.8776,178.4948,8988.64844,28296.7188,50363.9609,0,60,45,300,2000,2000,9.566
